sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
225100,J. Gomez,Joe Gomez,23,23/05/1997,188,77,England,Liverpool,English Premier League,83,88,31000000,93000,CB,Right,2,Medium/Medium,RCB
225953,S. Bergwijn,Steven Bergwijn,22,8/10/1997,178,78,Netherlands,Tottenham Hotspur,English Premier League,83,88,34500000,105000,"LM, LW, RM",Right,2,High/Medium,SUB
228618,F. Mendy,Ferland Mendy,25,8/6/1995,180,73,France,Real Madrid,Spain Primera Division,83,88,30500000,160000,LB,Left,1,High/High,LB
229880,A. Wan-Bissaka,Aaron Wan-Bissaka,22,26/11/1997,183,72,England,Manchester United,English Premier League,83,88,30500000,115000,"RB, RWB",Right,1,Medium/High,RB
235212,A. Hakimi,Achraf Hakimi Mouh,21,4/11/1998,181,73,Morocco,Inter,Italian Serie A,83,88,35000000,92000,RM,Right,1,High/Medium,RM
210413,A. Romagnoli,Alessio Romagnoli,25,12/1/1995,188,78,Italy,Milan,Italian Serie A,83,87,30000000,51000,CB,Left,2,Medium/High,LCB
211117,D. Alli,Bamidele Alli,24,11/4/1996,188,80,England,Tottenham Hotspur,English Premier League,83,87,34000000,105000,"CAM, CM",Right,3,High/High,SUB
221363,D. van de Beek,Donny van de Beek,23,18/04/1997,184,74,Netherlands,Manchester United,English Premier League,83,87,33000000,125000,"CM, CAM",Right,3,High/Medium,SUB
229261,D. Zakaria,Denis Lemi Zakaria Lako Lado,23,20/11/1996,190,80,Switzerland,Borussia Mï¿½ï¿½ï¿½ï¿½ï¿½,German 1. Bundesliga,83,87,30500000,45000,"CDM, CB, CM",Right,1,Medium/Medium,RDM
230666,Gabriel Jesus,Gabriel Fernando de Jesus,23,3/4/1997,175,73,Brazil,Manchester City,English Premier League,83,87,34500000,150000,ST,Right,2,High/High,ST
205600,S. Umtiti,Samuel Yves Umtiti,26,14/11/1993,182,75,France,FC Barcelona,Spain Primera Division,83,86,28500000,170000,CB,Left,3,Medium/Medium,SUB
207410,M. Kovaï¿½ï¿,Mateo Kovaï¿½ï¿,26,6/5/1994,176,80,Croatia,Chelsea,English Premier League,83,86,31500000,120000,"CM, CDM",Right,3,High/High,SUB
210514,Joï¿½ï¿½ï¿½ï¿,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,26,27/05/1994,182,74,Portugal,Manchester City,English Premier League,83,86,28000000,140000,RB,Right,2,High/Medium,SUB
227928,Nï¿½ï¿½ï¿½ï¿½ï,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,26,16/11/1993,177,67,Portugal,FC Barcelona,Spain Primera Division,83,86,28000000,170000,RB,Right,2,Medium/High,RB
192984,K. Casteels,Koen Casteels,28,25/06/1992,197,86,Belgium,VfL Wolfsburg,German 1. Bundesliga,83,85,22500000,53000,GK,Left,2,Medium/Medium,GK
199482,A. Lopes,Anthony Lopes,29,1/10/1990,184,81,Portugal,Olympique Lyonnais,French Ligue 1,83,85,22000000,69000,GK,Left,2,Medium/Medium,GK
204923,M. Sabitzer,Marcel Sabitzer,26,17/03/1994,178,76,Austria,RB Leipzig,German 1. Bundesliga,83,85,31000000,73000,"CM, CAM",Right,3,High/High,LDM
219693,Diego Carlos,Diego Carlos Santos Silva,27,15/03/1993,185,86,Brazil,Sevilla FC,Spain Primera Division,83,85,27000000,39000,CB,Right,2,Medium/High,LCB
192774,K. Manolas,Konstantinos Manolas,29,14/06/1991,189,83,Greece,Napoli,Italian Serie A,83,84,24500000,84000,CB,Right,3,Low/High,RCB
197061,J. Matip,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,28,8/8/1991,194,90,Cameroon,Liverpool,English Premier League,83,84,25500000,115000,CB,Right,2,Medium/Medium,SUB
205069,Juan Bernat,Juan Bernat Velasco,27,1/3/1993,170,67,Spain,Paris Saint-Germain,French Ligue 1,83,84,25500000,95000,"LB, LM",Left,2,High/Medium,RES
216594,N. Fekir,Nabil Fekir,26,18/07/1993,173,75,France,Real Betis,Spain Primera Division,83,84,30500000,38000,"CAM, RM, ST",Left,3,High/Medium,RM
41236,Z. Ibrahimoviï¿,Zlatan Ibrahimoviï¿,38,3/10/1981,195,95,Sweden,Milan,Italian Serie A,83,83,9500000,49000,ST,Right,5,Medium/Low,ST
162347,Joï¿½ï¿½ï¿½ï¿½,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,33,8/9/1986,170,61,Portugal,Wolverhampton Wanderers,English Premier League,83,83,15000000,110000,CM,Right,3,High/High,LCM
163705,S. Mandanda,Steve Mandanda,35,28/03/1985,185,82,France,Olympique de Marseille,French Ligue 1,83,83,7000000,28000,GK,Right,3,Medium/Medium,GK
167664,G. Higuaï¿½,Gonzalo Gerardo Higuaï¿½,32,10/12/1987,186,89,Argentina,Inter Miami,USA Major League Soccer,83,83,20500000,17000,ST,Right,4,High/Medium,ST
169195,Renato Augusto,Renato Soares de Oliveira Augusto,32,8/2/1988,186,86,Brazil,Beijing Sinobo Guoan FC,Chinese Super League,83,83,19500000,33000,"CM, CAM, LM",Right,2,High/High,LCM
169416,C. Vela,Carlos Alberto Vela Garrido,31,1/3/1989,177,77,Mexico,Los Angeles FC,USA Major League Soccer,83,83,22500000,17000,"RW, LW, CAM",Left,3,High/Low,ST
170890,B. Matuidi,Blaise Matuidi,33,9/4/1987,180,75,France,Inter Miami,USA Major League Soccer,83,83,12500000,14000,"CDM, CM",Left,3,Medium/High,LDM
172871,J. Vertonghen,Jan Bert Lieve Vertonghen,33,24/04/1987,189,86,Belgium,SL Benfica,Portuguese Liga ZON SAGRES,83,83,12000000,21000,"CB, LB",Left,3,High/High,LCB
173731,G. Bale,Gareth Frank Bale,30,16/07/1989,185,82,Wales,Tottenham Hotspur,English Premier League,83,83,24500000,130000,RW,Left,4,Medium/Medium,SUB
176676,Marcelo,Marcelo Vieira da Silva Jï¿½ï¿½,32,12/5/1988,174,75,Brazil,Real Madrid,Spain Primera Division,83,83,16000000,170000,LB,Left,4,High/Low,SUB
178518,R. Nainggolan,Radja Nainggolan,32,4/5/1988,176,65,Belgium,Inter,Italian Serie A,83,83,20000000,125000,"CAM, CM, CF",Right,3,High/High,RES
178562,E. Banega,ýýver Maximiliano David Banega,32,29/06/1988,174,71,Argentina,Al Shabab,Saudi Abdul L. Jameel League,83,83,19500000,55000,"CM, CDM",Right,3,High/Medium,LCM
180930,E. Dï¿½ï¿,Edin Dï¿½ï¿,34,17/03/1986,193,80,Bosnia Herzegovina,Roma,Italian Serie A,83,83,13500000,81000,ST,Right,3,Medium/Medium,ST
181872,A. Vidal,Arturo Erasmo Vidal Pardo,33,22/05/1987,180,75,Chile,Inter,Italian Serie A,83,83,15000000,125000,"CM, CDM, CAM",Right,4,High/High,SUB
183512,Yuri Berchiche,Yuri Berchiche Izeta,30,10/2/1990,181,80,Spain,Athletic Club de Bilbao,Spain Primera Division,83,83,20500000,35000,LB,Left,2,High/Medium,SUB
184134,Fernando,Fernando Francisco Reges,32,25/07/1987,183,76,Brazil,Sevilla FC,Spain Primera Division,83,83,17000000,39000,"CDM, CM",Right,2,Medium/Medium,CDM
186345,K. Trippier,Kieran Trippier,29,19/09/1990,173,71,England,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,83,83,21500000,71000,RB,Right,2,High/Medium,RB
186942,I. Gï¿½ï¿½ï¿½,ýýlkay Gýýndoýýan,29,24/10/1990,180,80,Germany,Manchester City,English Premier League,83,83,25000000,160000,"CM, CDM",Right,3,High/Medium,SUB
187961,Paulinho,Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,31,25/07/1988,183,80,Brazil,Guangzhou Evergrande Taobao FC,Chinese Super League,83,83,22000000,39000,"CM, CAM, CDM",Right,3,High/High,LDM
188152,Oscar,Oscar dos Santos Emboaba Jï¿½ï¿½,28,9/9/1991,179,66,Brazil,Shanghai SIPG FC,Chinese Super League,83,83,26000000,25000,"CAM, CM, LW",Right,3,High/High,LCM
188943,K. Trapp,Kevin Trapp,29,8/7/1990,189,88,Germany,Eintracht Frankfurt,German 1. Bundesliga,83,83,18500000,35000,GK,Right,2,Medium/Medium,GK
189242,Coutinho,Philippe Coutinho Correia,28,12/6/1992,172,68,Brazil,FC Barcelona,Spain Primera Division,83,83,26000000,190000,"CAM, LW, CM",Right,4,Medium/Medium,SUB
189575,Muniain,Iker Muniain Goï¿½,27,19/12/1992,170,66,Spain,Athletic Club de Bilbao,Spain Primera Division,83,83,27000000,41000,"LW, CAM, RW",Right,2,Medium/Low,CAM
190941,L. Hrï¿½ï¿½ï¿,Lukï¿½ï¿½ï¿½ï¿½ï¿½,30,24/11/1989,192,82,Finland,Bayer 04 Leverkusen,German 1. Bundesliga,83,83,17500000,63000,GK,Right,2,Medium/Medium,GK
193301,A. Lacazette,Alexandre Lacazette,29,28/05/1991,176,77,France,Arsenal,English Premier League,83,83,26000000,125000,ST,Right,3,High/High,ST
193314,Aitor,Aitor Fernï¿½ï¿½ï¿½ï¿½ï¿½ï¿,29,3/5/1991,182,78,Spain,Levante UD,Spain Primera Division,83,83,18500000,31000,GK,Right,1,Medium/Medium,GK
198717,W. Zaha,Wilfried Zaha,27,10/11/1992,180,66,Ivory Coast,Crystal Palace,English Premier League,83,83,27000000,82000,"LM, CF",Right,2,Medium/Medium,LS
199042,C. Arï¿½ï¿½ï,Charles Mariano Arï¿½ï¿½ï¿½ï¿½ï¿½ï,31,17/04/1989,171,70,Chile,Bayer 04 Leverkusen,German 1. Bundesliga,83,83,19500000,78000,"CDM, CM",Right,2,Medium/Medium,RDM
199434,D. Tadiï¿,Duï¿½ï¿½ï¿½ï¿,31,20/11/1988,181,76,Serbia,Ajax,Holland Eredivisie,83,83,23500000,30000,"CF, LW, CAM",Left,3,Medium/Medium,ST
199564,Sergi Roberto,Sergio Roberto Carnicer,28,7/2/1992,178,68,Spain,FC Barcelona,Spain Primera Division,83,83,22000000,175000,"RB, CM",Right,3,High/Medium,SUB
199845,F. Acerbi,Francesco Acerbi,32,10/2/1988,192,88,Italy,Lazio,Italian Serie A,83,83,16500000,75000,CB,Left,2,Medium/High,CB
199914,Allan,Allan Marques Loureiro,29,8/1/1991,175,74,Brazil,Everton,English Premier League,83,83,25000000,115000,CM,Right,2,Medium/High,CDM
200949,Lucas Moura,Lucas Rodrigues Moura da Silva,27,13/08/1992,174,70,Brazil,Tottenham Hotspur,English Premier League,83,83,27000000,120000,"RM, CF",Right,3,High/Medium,RM
203486,T. Hazard,Thorgan Hazard,27,29/03/1993,175,71,Belgium,Borussia Dortmund,German 1. Bundesliga,83,83,27000000,78000,"LM, RM, CF",Right,2,High/High,SUB
205070,Portu,Cristian Portuguï¿½ï¿½ï¿½ï¿½ï,28,21/05/1992,167,66,Spain,Real Sociedad,Spain Primera Division,83,83,26000000,50000,"RW, RM, CF",Right,1,High/High,RW
205498,Jorginho,Luiz Frello Filho Jorge,28,20/12/1991,180,68,Italy,Chelsea,English Premier League,83,83,25500000,125000,"CM, CDM",Right,2,Medium/Medium,LDM
205678,E. Viï¿½ï¿,Edin Viï¿½ï¿,30,17/02/1990,172,63,Bosnia Herzegovina,Medipol Baï¿½ï¿½ï¿½ï¿½ï,Turkish Sï¿½ï¿½ï¿½,83,83,24500000,59000,RM,Right,2,High/Medium,RM
208093,Gerard Moreno,Gerard Moreno Balaguerï¿,28,7/4/1992,180,77,Spain,Villarreal CF,Spain Primera Division,83,83,27000000,56000,"ST, RM, CF",Left,1,High/Medium,RS
208574,F. Kostiï¿,Filip Kostiï¿,27,1/11/1992,184,82,Serbia,Eintracht Frankfurt,German 1. Bundesliga,83,83,27000000,45000,"LM, LWB",Left,2,High/High,LM
215333,D. Zapata,Duvï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29,1/4/1991,189,88,Colombia,Atalanta,Italian Serie A,83,83,26000000,87000,ST,Right,2,High/Medium,ST
216547,Rafa,Rafael Alexandre Fernandes Ferreira da Silva,27,17/05/1993,172,66,Portugal,SL Benfica,Portuguese Liga ZON SAGRES,83,83,27000000,23000,"LM, RM",Right,2,High/Medium,RM
220407,M. Dï¿½ï¿½ï¿,Martin Dï¿½ï¿½ï¿,31,15/01/1989,190,80,Slovakia,Newcastle United,English Premier League,83,83,16500000,47000,GK,Right,1,Medium/Medium,GK
224334,M. Acuï¿½,Marcos Javier Acuï¿½,28,28/10/1991,172,69,Argentina,Sevilla FC,Spain Primera Division,83,83,22000000,41000,"LB, LM",Left,2,High/High,SUB
230481,Ronaldo Cabrais,Ronaldo Jailson Cabrais Petri,28,29/02/1992,177,75,Brazil,Grï¿½ï¿,Campeonato Brasileiro Sï¿½ï¿½ï,83,83,26000000,49000,"CAM, RM",Right,1,Medium/Low,RW
245279,Reguilï¿½,Sergio Reguilï¿½ï¿½ï¿½ï¿½ï¿,23,16/12/1996,178,68,Spain,Tottenham Hotspur,English Premier League,82,89,27500000,85000,"LB, LM",Left,1,High/Medium,SUB
226271,Fabiï¿½,Fabiï¿½ï¿½ï¿½ï¿½ï¿,24,3/4/1996,189,70,Spain,Napoli,Italian Serie A,82,88,30000000,70000,CM,Left,1,Medium/Medium,RCM
220814,L. Hernï¿½ï¿½,Lucas Hernï¿½ï¿½ï¿½,24,14/02/1996,182,76,France,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,82,87,26500000,70000,"CB, LB",Left,3,High/High,SUB
224293,Rï¿½ï¿½ï¿½ï¿,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,23,13/03/1997,180,80,Portugal,Wolverhampton Wanderers,English Premier League,82,87,29000000,89000,CM,Right,2,Low/High,RCM
226226,G. Lo Celso,Giovani Lo Celso,24,9/4/1996,177,68,Argentina,Tottenham Hotspur,English Premier League,82,87,29000000,95000,"CM, CAM",Left,1,High/High,CAM
193105,A. Areola,Alphonse Areola,27,27/02/1993,195,94,France,Fulham,English Premier League,82,86,20000000,93000,GK,Right,2,Medium/Medium,SUB
206585,Kepa,Kepa Arrizabalaga Revuelta,25,3/10/1994,186,88,Spain,Chelsea,English Premier League,82,86,21000000,76000,GK,Right,2,Medium/Medium,GK
215698,M. Maignan,Mike Maignan,24,3/7/1995,191,91,France,LOSC Lille,French Ligue 1,82,86,21500000,31000,GK,Right,1,Medium/Medium,GK
220834,Marco Asensio,Marco Asensio Willemsen,24,21/01/1996,182,76,Spain,Real Madrid,Spain Primera Division,82,86,29000000,160000,"LW, RW",Left,3,High/Medium,SUB
225375,K. Laimer,Konrad Laimer,23,27/05/1997,180,72,Austria,RB Leipzig,German 1. Bundesliga,82,86,26000000,53000,"CDM, CM, RB",Right,1,Medium/High,RDM
203263,H. Maguire,Harry Maguire,27,5/3/1993,194,100,England,Manchester United,English Premier League,82,85,24000000,120000,CB,Right,2,High/High,LCB
212523,Anderson Talisca,Anderson Souza Conceiï¿½ï¿,26,1/2/1994,190,80,Brazil,Guangzhou Evergrande Taobao FC,Chinese Super League,82,85,27500000,36000,"CAM, RW",Left,2,High/Low,CAM
214997,A. Correa,ýýngel Martýýn Correa,25,9/3/1995,171,70,Argentina,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,82,85,28000000,65000,"RM, ST",Right,1,High/Medium,RM
215316,G. Rulli,Gerï¿½ï¿½ï¿½ï¿½,28,20/05/1992,189,84,Argentina,Villarreal CF,Spain Primera Division,82,85,20000000,35000,GK,Right,3,Medium/Medium,GK
226110,N. Pï¿½ï¿,Nicolas Pï¿½ï¿,25,29/05/1995,183,73,Ivory Coast,Arsenal,English Premier League,82,85,28000000,98000,"RM, RW",Left,1,High/Medium,RW
226161,Marcos Llorente,Marcos Llorente Moreno,25,30/01/1995,184,74,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,82,85,27500000,65000,"CM, CF, RM",Right,1,High/High,SUB
198009,M. Perin,Mattia Perin,27,10/11/1992,188,77,Italy,Genoa,Italian Serie A,82,84,18500000,20000,GK,Right,2,Medium/Medium,GK
208333,E. Can,Emre Can,26,12/1/1994,186,86,Germany,Borussia Dortmund,German 1. Bundesliga,82,84,26500000,72000,"CM, CDM",Right,2,Medium/High,RCB
209960,Pacheco,Fernando Pacheco Flores,28,18/05/1992,186,81,Spain,Deportivo Alavï¿½,Spain Primera Division,82,84,19500000,28000,GK,Left,1,Medium/Medium,GK
223952,David Soria,David Soria Solï¿½,27,4/4/1993,192,85,Spain,Getafe CF,Spain Primera Division,82,84,18500000,30000,GK,Right,1,Medium/Medium,GK
201153,Morata,ýýlvaro Borja Morata Martýýn,27,23/10/1992,190,84,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,82,83,26000000,73000,ST,Right,3,High/High,RS
201305,Gabriel Paulista,Gabriel Armando de Abreu,29,26/11/1990,185,72,Brazil,Valencia CF,Spain Primera Division,82,83,21000000,46000,CB,Right,2,Low/High,RCB
203841,N. Pope,Nick Pope,28,19/04/1992,200,76,England,Burnley,English Premier League,82,83,18500000,59000,GK,Right,1,Medium/Medium,GK
205632,L. Ocampos,Lucas Ariel Ocampos,25,11/7/1994,188,84,Argentina,Sevilla FC,Spain Primera Division,82,83,26500000,40000,"RW, LW",Right,2,High/High,LW
207862,M. Ginter,Matthias Ginter,26,19/01/1994,191,86,Germany,Borussia Mï¿½ï¿½ï¿½ï¿½ï¿½,German 1. Bundesliga,82,83,23000000,48000,CB,Right,3,Medium/Medium,RCB
217940,D. Djenï¿,Djenï¿½ï¿½ï¿½ï¿½ï¿½ï¿,28,31/12/1991,178,72,Togo,Getafe CF,Spain Primera Division,82,83,21500000,39000,CB,Right,1,Medium/High,RCB
236583,J. Pavlenka,Jiï¿½ï¿½ï¿½ï¿½ï,28,14/04/1992,196,81,Czech Republic,SV Werder Bremen,German 1. Bundesliga,82,83,18500000,32000,GK,Right,1,Medium/Medium,GK
1179,G. Buffon,Gianluigi Buffon,42,28/01/1978,192,92,Italy,Juventus,Italian Serie A,82,82,2200000,41000,GK,Right,4,Medium/Medium,SUB
157481,Raï¿½ï¿½ï¿½ï,Raï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,34,4/9/1985,187,74,Spain,Villarreal CF,Spain Primera Division,82,82,8000000,41000,CB,Right,3,Low/High,RCB
168651,I. Rakitiï¿,Ivan Rakitiï¿,32,10/3/1988,184,78,Croatia,Sevilla FC,Spain Primera Division,82,82,17000000,39000,CM,Right,4,Medium/Medium,LCM
176635,M. ï¿½ï¿,Mesut ï¿½ï¿,31,15/10/1988,180,71,Germany,Arsenal,English Premier League,82,82,19500000,100000,"CAM, RW",Left,4,Medium/Low,RES
177388,D. Payet,Dimitri Payet,33,29/03/1987,175,77,France,Olympique de Marseille,French Ligue 1,82,82,13500000,59000,"LW, CAM",Right,3,High/Low,LW
177457,L. Bender,Lars Bender,31,27/04/1989,185,78,Germany,Bayer 04 Leverkusen,German 1. Bundesliga,82,82,16000000,72000,"RB, CDM, CM",Right,3,Medium/High,RB
178750,Sergio Asenjo,Sergio Asenjo Andrï¿½,31,28/06/1989,189,87,Spain,Villarreal CF,Spain Primera Division,82,82,14000000,34000,GK,Right,2,Medium/Medium,SUB
180403,Willian,Willian Borges da Silva,31,9/8/1988,175,77,Brazil,Arsenal,English Premier League,82,82,19500000,110000,"RW, LW, RM",Right,3,High/High,SUB
181458,I. Periï¿½ï¿,Ivan Periï¿½ï¿,31,2/2/1989,186,80,Croatia,Inter,Italian Serie A,82,82,19500000,115000,"LM, LW",Left,3,Medium/Medium,SUB
182494,F. Muslera,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,34,16/06/1986,190,74,Uruguay,Galatasaray SK,Turkish Sï¿½ï¿½ï¿½,82,82,9500000,64000,GK,Right,3,Medium/Medium,GK
183907,J. Boateng,Jï¿½ï¿½ï¿½ï¿½ï¿½,31,3/9/1988,192,90,Germany,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,82,82,16500000,82000,CB,Right,4,Medium/Medium,RCB
184200,M. Arnautoviï¿,Marko Arnautoviï¿,31,19/04/1989,192,83,Austria,Shanghai SIPG FC,Chinese Super League,82,82,20000000,24000,ST,Right,3,Medium/Low,ST
185103,A. Kolarov,Aleksandar Kolarov,34,10/11/1985,187,81,Serbia,Inter,Italian Serie A,82,82,8000000,105000,LB,Left,2,High/Medium,SUB
186561,A. Ramsey,Aaron Ramsey,29,26/12/1990,183,76,Wales,Juventus,Italian Serie A,82,82,21500000,98000,"CM, CAM",Right,3,High/High,CAM
190286,Canales,Sergio Canales Madrazo,29,16/02/1991,176,65,Spain,Real Betis,Spain Primera Division,82,82,21500000,36000,"CM, LM, RM",Left,2,High/Medium,RCM
190815,D. Blind,Daley Blind,30,9/3/1990,180,72,Netherlands,Ajax,Holland Eredivisie,82,82,18000000,23000,"CB, CDM, LB",Left,3,High/Medium,LCB
193525,Mï¿½ï¿½ï¿½ï¿½ï¿½,Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29,19/09/1990,187,80,Russia,PFC CSKA Moscow,Russian Premier League,82,82,18500000,500,"RWB, RM",Right,2,High/Medium,RB
193698,O. Baumann,Oliver Baumann,30,2/6/1990,187,82,Germany,TSG 1899 Hoffenheim,German 1. Bundesliga,82,82,15000000,37000,GK,Right,2,Medium/Medium,GK
194404,Neto,Norberto Murara Neto,30,19/07/1989,190,84,Brazil,FC Barcelona,Spain Primera Division,82,82,15000000,125000,GK,Right,2,Medium/Medium,SUB
198329,Rodrigo,Rodrigo Moreno Machado,29,6/3/1991,182,77,Spain,Leeds United,English Premier League,82,82,22000000,140000,ST,Left,3,High/Medium,SUB
198710,J. Rodrï¿½ï¿½,James David Rodrï¿½ï¿½ï¿½ï¿½,28,12/7/1991,180,75,Colombia,Everton,English Premier League,82,82,22500000,105000,"CAM, CM, RM",Left,4,Medium/Medium,RW
200888,Danilo Pereira,Danilo Luï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,28,9/9/1991,188,83,Portugal,FC Porto,Portuguese Liga ZON SAGRES,82,82,20000000,20000,"CDM, CM",Right,3,Medium/High,LCM
201095,A. Marchesï¿½,Agustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,32,16/03/1988,188,85,Argentina,FC Porto,Portuguese Liga ZON SAGRES,82,82,13500000,16000,GK,Right,1,Medium/Medium,GK
202857,K. Bellarabi,Karim Bellarabi,30,8/4/1990,184,81,Germany,Bayer 04 Leverkusen,German 1. Bundesliga,82,82,21000000,78000,"RM, RW",Right,3,High/Medium,RM
204120,T. Vaclï¿½,Tomï¿½ï¿½ï¿½ï¿½,31,29/03/1989,188,85,Czech Republic,Sevilla FC,Spain Primera Division,82,82,14000000,29000,GK,Right,1,Medium/Medium,GK
204970,F. Thauvin,Florian Thauvin,27,26/01/1993,179,70,France,Olympique de Marseille,French Ligue 1,82,82,23000000,59000,"RW, RM",Left,2,High/Medium,RW
208418,Y. Carrasco,Yannick Ferreira Carrasco,26,4/9/1993,181,72,Belgium,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,82,82,24000000,67000,LM,Right,3,High/Low,RES
208808,Q. Promes,Quincy Anton Promes,28,4/1/1992,174,72,Netherlands,Ajax,Holland Eredivisie,82,82,22500000,26000,"CAM, LW, ST",Right,3,High/Medium,CAM
210665,M. Halstenberg,Marcel Halstenberg,28,27/09/1991,188,87,Germany,RB Leipzig,German 1. Bundesliga,82,82,19000000,64000,"LB, CB, LWB",Left,2,High/Medium,LCB
216354,A. Kramariï¿,Andrej Kramariï¿,29,19/06/1991,177,73,Croatia,TSG 1899 Hoffenheim,German 1. Bundesliga,82,82,22000000,56000,"ST, CAM",Right,2,Medium/Medium,LW
223697,R. Gosens,Robin Gosens,25,5/7/1994,183,76,Germany,Atalanta,Italian Serie A,82,82,24000000,68000,LM,Left,1,High/High,LM
230168,Raphaelito Anjos,Raphael William Anjos Rochedo,32,29/02/1988,190,85,Brazil,Grï¿½ï¿,Campeonato Brasileiro Sï¿½ï¿½ï,82,82,13500000,32000,GK,Right,1,Medium/Medium,GK
230375,Josuï¿½ï¿½ï¿½ï¿½ï,Josuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,28,29/02/1992,185,80,Brazil,Grï¿½ï¿,Campeonato Brasileiro Sï¿½ï¿½ï,82,82,19500000,41000,CB,Right,1,Medium/Medium,RCB
242444,Joï¿½ï¿½ï¿½ï,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,10/11/1999,181,70,Portugal,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,81,93,32000000,51000,"CF, ST",Right,1,Medium/Medium,LS
234396,A. Davies,Alphonso Davies,19,2/11/2000,181,72,Canada,FC Bayern Mï¿½ï¿½ï,German 1. Bundesliga,81,89,22500000,40000,"LB, LM, RM",Left,1,High/Medium,LB
234906,H. Aouar,Houssem Aouar,22,30/06/1998,175,70,France,Olympique Lyonnais,French Ligue 1,81,89,26000000,65000,"CM, LM",Right,1,High/Medium,LCM
239231,Cucurella,Marc Cucurella Saseta,21,22/07/1998,172,66,Spain,Getafe CF,Spain Primera Division,81,89,26500000,28000,"LM, LB",Left,1,High/Medium,LM
241461,Ferran Torres,Ferran Torres Garcï¿½,20,29/02/2000,184,77,Spain,Manchester City,English Premier League,81,89,26500000,97000,"RM, LM, CF",Right,1,High/Medium,SUB
231943,Richarlison,Richarlison de Andrade,23,10/5/1997,181,71,Brazil,Everton,English Premier League,81,88,25500000,90000,"ST, RM, LM",Right,1,High/High,LW
